datetime,demand,1_solar_panel,5_wind_turbines
2021-01-04 01:10:00,3.7,0.0,7.471025539081433
2021-01-04 01:20:00,3.6,0.0,7.275806850593612
2021-01-04 01:30:00,3.8,0.0,7.533602854992463
2021-01-04 01:40:00,3.5,0.0,7.150790739718525
2021-01-04 01:50:00,3.7,0.0,6.6992024206718925
2021-01-04 02:00:00,3.7,0.0,7.289438579695831
2021-01-04 02:10:00,3.7,0.0,6.205997491017497
2021-01-04 02:20:00,3.1,0.0,6.9731675218781515
2021-01-04 02:30:00,3.6,0.0,5.879665680356053
2021-01-04 02:40:00,3.7,0.0,6.606156020902152
2021-01-04 02:50:00,3.7,0.0,6.615915542485179
2021-01-04 03:00:00,3.6,0.0,7.042482865884844
2021-01-04 03:10:00,3.5,0.0,6.41819156491239
2021-01-04 03:20:00,3.4,0.0,6.865867544170187
2021-01-04 03:30:00,3.4,0.0,6.3775841605117485
2021-01-04 03:40:00,3.6,0.0,7.059820560536068
2021-01-04 03:50:00,3.3,0.0,6.972189822545687
2021-01-04 04:00:00,3.4,0.0,6.323360665856327
2021-01-04 04:10:00,3.5,0.0,6.563884336439676
2021-01-04 04:20:00,3.1,0.0,6.700239462619499
2021-01-04 04:30:00,3.2,0.0,7.063719104548108
2021-01-04 04:40:00,3.2,0.0,6.615246812969739
2021-01-04 04:50:00,3.4,0.0,6.465169444184303
2021-01-04 05:00:00,3.6,0.0,6.654165212959366
2021-01-04 05:10:00,3.8,0.0,6.500003841863553
2021-01-04 05:20:00,3.8,0.0,6.9969368454322005
2021-01-04 05:30:00,3.5,0.0,7.242208668759902
2021-01-04 05:40:00,3.2,0.0,6.643253909581706
2021-01-04 05:50:00,3.5,0.0,8.159472596618112
2021-01-04 06:00:00,3.5,0.0,7.436983823350805
2021-01-04 06:10:00,3.5,0.0,7.4781898358557894
2021-01-04 06:20:00,3.4,0.0,8.626304551755211
2021-01-04 06:30:00,3.4,0.0,7.124676322767438
2021-01-04 06:40:00,3.5,0.0,7.157757498844035
2021-01-04 06:50:00,3.6,0.0,7.281182158109139
2021-01-04 07:00:00,3.9,0.0,5.909806225806763
2021-01-04 07:10:00,3.5,0.0,6.7665080942469835
2021-01-04 07:20:00,3.9,0.0,7.087765124084393
2021-01-04 07:30:00,4.3,0.0,6.960165715639974
2021-01-04 07:40:00,4.3,0.0,6.421516988875768
2021-01-04 07:50:00,4.2,3.48993710955652e-05,5.481695846775769
2021-01-04 08:00:00,3.9,6.281054715669158e-05,4.890411587361051
2021-01-04 08:10:00,4.1,0.0001560740471503136,4.011229755888977
2021-01-04 08:20:00,4.5,0.0002657440181830727,3.6864123545919294
2021-01-04 08:30:00,4.7,0.00046071028327716835,2.5592284726173298
2021-01-04 08:40:00,4.6,0.0006038196445165801,3.812208784347973
2021-01-04 08:50:00,4.8,0.0005408875179752082,1.6562264496617267
2021-01-04 09:00:00,4.4,0.0002457544049000946,1.8964759030318437
2021-01-04 09:10:00,5.0,0.0004866776774033864,3.076789346711762
2021-01-04 09:20:00,5.1,0.0010223731577213408,2.9073441785289287
2021-01-04 09:30:00,5.2,0.0013442675338430701,2.94735543828034
2021-01-04 09:40:00,4.8,0.001287793833001146,4.317240778563375
2021-01-04 09:50:00,5.0,0.0015173392375398694,2.695255444106167
2021-01-04 10:00:00,5.0,0.001350068541633931,2.7883733996371842
2021-01-04 10:10:00,5.2,0.0006666016749449609,2.8786694461725704
2021-01-04 10:20:00,5.3,0.0015753339838741193,2.509597887165188
2021-01-04 10:30:00,5.7,0.0019710244401292183,2.3084523133956214
2021-01-04 10:40:00,5.7,0.0020534433043145374,2.1257479181195293
2021-01-04 10:50:00,5.2,0.001990572810702095,1.939786804136593
2021-01-04 11:00:00,5.0,0.0016983602092269525,2.2155916299782645
2021-01-04 11:10:00,5.4,0.002106811288138212,1.0437435519053757
2021-01-04 11:20:00,5.2,0.002090658861286232,2.073736941433826
2021-01-04 11:30:00,5.1,0.0021756174007644016,1.7202963088716017
2021-01-04 11:40:00,5.1,0.002393820813222561,1.501692742779103
2021-01-04 11:50:00,4.9,0.0011115210498935744,1.5445408085549408
2021-01-04 12:00:00,5.1,0.0014348125923867954,1.6271785398831224
2021-01-04 12:10:00,5.0,0.0019988103122903595,1.5185026279702558
2021-01-04 12:20:00,5.4,0.0023884832789246246,2.5859616256326508
2021-01-04 12:30:00,5.4,0.0023460430280422876,4.0045479282370176
2021-01-04 12:40:00,5.1,0.0021281638783818575,3.396831636764745
2021-01-04 12:50:00,5.1,0.0018184056698925773,4.216107811510518
2021-01-04 13:00:00,5.1,0.0021836608046212603,2.8196217718810694
2021-01-04 13:10:00,5.4,0.001864750259501612,2.257971944427488
2021-01-04 13:20:00,5.4,0.0012039089636754566,2.2428911049826645
2021-01-04 13:30:00,5.6,0.0021945085067444363,3.06298457001198
2021-01-04 13:40:00,5.3,0.0013344751039831425,2.851726377842008
2021-01-04 13:50:00,5.7,0.00039917746952769826,1.7410820809281815
2021-01-04 14:00:00,5.6,0.0005238081441373796,2.7991324323411186
2021-01-04 14:10:00,4.9,0.0006950159883391479,2.5057411115387085
2021-01-04 14:20:00,5.1,0.0003350448807138827,3.4903935970520177
2021-01-04 14:30:00,5.1,0.00016314481592972843,3.747954987218173
2021-01-04 14:40:00,4.8,0.00023217860243517497,3.9391896648004967
2021-01-04 14:50:00,5.1,0.001161955490279072,2.964642604583204
2021-01-04 15:00:00,5.2,0.0012025510461343286,3.302481211852584
2021-01-04 15:10:00,5.2,0.00022235719589970554,2.8072612161252883
2021-01-04 15:20:00,5.2,0.00016143687854594556,2.767936198113274
2021-01-04 15:30:00,4.8,0.00024152917632202709,2.6715325676047548
2021-01-04 15:40:00,4.6,0.0009778582381965127,3.2661348084271022
2021-01-04 15:50:00,4.5,0.0005890475193042945,4.337493123721552
2021-01-04 16:00:00,4.6,0.00026172959875246486,4.633774756599576
2021-01-04 16:10:00,4.6,0.00012724516798541297,3.543358999704358
2021-01-04 16:20:00,4.6,0.00015836381778108532,3.5281772612768703
2021-01-04 16:30:00,4.9,0.0002191410915460598,4.190104715224134
2021-01-04 16:40:00,4.7,8.914957864541327e-05,3.116147552787172
2021-01-04 16:50:00,4.7,0.0001740254809377792,2.4670278269924033
2021-01-04 17:00:00,4.6,0.0001258976759148503,2.6980370987641464
2021-01-04 17:10:00,4.6,3.705672186131813e-05,2.369043480284041
2021-01-04 17:20:00,4.7,1.924557197925298e-05,3.7670685098602963
2021-01-04 17:30:00,4.7,1.6867798111650793e-06,4.474570376640953
2021-01-04 17:40:00,4.6,0.0,4.81985247047863
2021-01-04 17:50:00,5.0,0.0,3.28696515054974
2021-01-04 18:00:00,4.7,0.0,4.366310845488583
2021-01-04 18:10:00,4.7,0.0,4.0675724089497765
2021-01-04 18:20:00,4.8,0.0,4.13860161021286
2021-01-04 18:30:00,4.8,0.0,5.089151846129719
2021-01-04 18:40:00,5.0,0.0,5.483148095421429
2021-01-04 18:50:00,4.9,0.0,5.184941988800978
2021-01-04 19:00:00,5.2,0.0,6.042942397835947
2021-01-04 19:10:00,5.1,0.0,7.245428411701795
2021-01-04 19:20:00,5.2,0.0,6.4277018623406414
2021-01-04 19:30:00,5.2,0.0,6.70836954027031
2021-01-04 19:40:00,5.5,0.0,6.946001452589326
2021-01-04 19:50:00,5.8,0.0,6.306165738330964
2021-01-04 20:00:00,5.7,0.0,5.839992932897757
2021-01-04 20:10:00,5.6,0.0,7.300702858173198
2021-01-04 20:20:00,5.7,0.0,6.308314849148988
2021-01-04 20:30:00,5.3,0.0,5.341361208997337
2021-01-04 20:40:00,5.7,0.0,4.508864757863497
2021-01-04 20:50:00,5.8,0.0,6.0043353186730934
2021-01-04 21:00:00,5.5,0.0,6.52099818669835
2021-01-04 21:10:00,5.5,0.0,6.337361919607693
2021-01-04 21:20:00,5.5,0.0,5.459466335993662
2021-01-04 21:30:00,5.2,0.0,5.854503831290897
2021-01-04 21:40:00,5.2,0.0,5.288999271376183
2021-01-04 21:50:00,5.4,0.0,4.970824699864544
2021-01-04 22:00:00,5.2,0.0,4.065311547364302
2021-01-04 22:10:00,5.1,0.0,2.5406656096213807
2021-01-04 22:20:00,4.8,0.0,3.7478001138339936
2021-01-04 22:30:00,4.7,0.0,3.7323383139565713
2021-01-04 22:40:00,4.7,0.0,3.589354339095549
2021-01-04 22:50:00,4.9,0.0,1.9017929606785375
2021-01-04 23:00:00,4.7,0.0,1.5180052661952144
2021-01-04 23:10:00,4.9,0.0,2.1869131007095333
2021-01-04 23:20:00,4.3,0.0,1.649522460211319
2021-01-04 23:30:00,4.0,0.0,1.4262095431420494
2021-01-04 23:40:00,3.9,0.0,0.9491562111889058
2021-01-04 23:50:00,4.0,0.0,0.8601689886504262
2021-01-05 00:00:00,4.0,0.0,1.0709381250519123
2021-01-05 00:10:00,4.1,0.0,1.2322041999870847
2021-01-05 00:20:00,3.9,0.0,1.49889434970187
2021-01-05 00:30:00,4.1,0.0,1.33520386272129
2021-01-05 00:40:00,4.0,0.0,1.5119511878021041
2021-01-05 00:50:00,4.0,0.0,1.6124622365917145
2021-01-05 01:00:00,3.9,0.0,0.973931926608409
2021-01-05 01:10:00,3.8,0.0,1.01704459931755
2021-01-05 01:20:00,3.8,0.0,1.6400293978665357
2021-01-05 01:30:00,3.9,0.0,0.8440306897114638
2021-01-05 01:40:00,3.8,0.0,1.4918807869588584
2021-01-05 01:50:00,3.3,0.0,0.9850702549336484
2021-01-05 02:00:00,3.5,0.0,1.2088281803996148
2021-01-05 02:10:00,3.3,0.0,1.175483065470136
2021-01-05 02:20:00,3.6,0.0,1.0551947649646138
2021-01-05 02:30:00,3.7,0.0,1.036848582672661
2021-01-05 02:40:00,3.6,0.0,0.6527535954654499
2021-01-05 02:50:00,3.6,0.0,0.20643158560799094
2021-01-05 03:00:00,3.7,0.0,0.3402541105986835
2021-01-05 03:10:00,3.6,0.0,0.0003553208748876942
2021-01-05 03:20:00,3.7,0.0,0.0
2021-01-05 03:30:00,3.7,0.0,0.0
2021-01-05 03:40:00,3.5,0.0,8.071178145806363e-05
2021-01-05 03:50:00,3.3,0.0,0.00022595031006262587
2021-01-05 04:00:00,3.6,0.0,0.0
2021-01-05 04:10:00,3.7,0.0,0.00019364441577828412
2021-01-05 04:20:00,3.6,0.0,0.0
2021-01-05 04:30:00,3.6,0.0,8.487880114144052e-06
2021-01-05 04:40:00,3.6,0.0,0.4426614697536699
2021-01-05 04:50:00,3.6,0.0,0.4636919524120196
2021-01-05 05:00:00,3.8,0.0,0.23459234303963375
2021-01-05 05:10:00,3.8,0.0,0.5262135159933571
2021-01-05 05:20:00,3.8,0.0,0.7098243631928451
2021-01-05 05:30:00,3.7,0.0,0.0009618057055141604
2021-01-05 05:40:00,3.6,0.0,5.905282189783352e-05
2021-01-05 05:50:00,3.6,0.0,0.0
2021-01-05 06:00:00,3.6,0.0,0.0005115791435692865
2021-01-05 06:10:00,3.9,0.0,0.7156224919361586
2021-01-05 06:20:00,4.0,0.0,0.7157224878756503
2021-01-05 06:30:00,3.9,0.0,0.4973359090830345
2021-01-05 06:40:00,3.9,0.0,0.0
2021-01-05 06:50:00,4.1,0.0,0.0
2021-01-05 07:00:00,4.3,0.0,0.00022458370495480106
2021-01-05 07:10:00,4.5,0.0,0.0006974482492164116
2021-01-05 07:20:00,4.4,0.0,0.00022092386355232403
2021-01-05 07:30:00,4.8,0.0,0.5912205681706821
2021-01-05 07:40:00,4.9,9.165368468574769e-06,1.3016822997368538
2021-01-05 07:50:00,5.2,4.815570848826536e-05,1.1327153094024904
2021-01-05 08:00:00,5.2,6.879400068244506e-05,0.5812059074161692
2021-01-05 08:10:00,5.3,0.00013105353105661278,0.0
2021-01-05 08:20:00,5.4,0.0005236066872502798,0.0005994059703771544
2021-01-05 08:30:00,5.1,0.0008213903229008728,0.0
2021-01-05 08:40:00,5.0,0.00045621705877927564,0.0
2021-01-05 08:50:00,5.1,0.00025987202520292164,0.0
2021-01-05 09:00:00,5.1,0.0007145824501697707,0.0
2021-01-05 09:10:00,5.3,0.0008886407406766819,0.0
2021-01-05 09:20:00,5.4,0.0015586599768623883,0.0005393036238556738
2021-01-05 09:30:00,5.4,0.001458987418838759,0.0
2021-01-05 09:40:00,5.4,0.0005020520268565608,5.03341994636428e-05
2021-01-05 09:50:00,5.6,0.0005919531592771358,0.0006830426496032769
2021-01-05 10:00:00,5.3,0.0005519250249889691,0.0
2021-01-05 10:10:00,5.2,0.0014854652010754452,0.0
2021-01-05 10:20:00,5.2,0.002099691151689356,0.0
2021-01-05 10:30:00,5.1,0.002230069940158354,0.0006186847870950456
2021-01-05 10:40:00,5.0,0.0025670987265945127,0.0005753333558231676
2021-01-05 10:50:00,4.7,0.002020222235726781,0.0002890205016950364
2021-01-05 11:00:00,4.7,0.0011331364233217618,0.0
2021-01-05 11:10:00,4.9,0.0007574084434630229,0.0
2021-01-05 11:20:00,4.8,0.0005081291563016581,0.0
2021-01-05 11:30:00,4.7,0.0007047487783748127,0.0
2021-01-05 11:40:00,4.8,0.00045276086197114135,0.0
2021-01-05 11:50:00,4.8,0.0006127380213222039,0.0
2021-01-05 12:00:00,5.0,0.0011834655357914013,0.0
2021-01-05 12:10:00,5.0,0.001945402773004834,3.8831023395002584e-05
2021-01-05 12:20:00,4.6,0.0018421052175393595,0.0002570893019907454
2021-01-05 12:30:00,4.8,0.002636597366434576,0.0
2021-01-05 12:40:00,4.9,0.0026300932526435324,0.0
2021-01-05 12:50:00,4.8,0.0022441184150608137,0.0
2021-01-05 13:00:00,4.9,0.0017517027426371895,0.0
2021-01-05 13:10:00,5.0,0.0026219808567020508,0.0
2021-01-05 13:20:00,4.8,0.002747387462290128,0.00034252278707372965
2021-01-05 13:30:00,5.0,0.002792151366582574,0.0
2021-01-05 13:40:00,5.1,0.002641032790897128,0.6516598496022471
2021-01-05 13:50:00,5.2,0.0015072203984618027,0.09254587435843087
2021-01-05 14:00:00,5.3,0.0025982584650094715,0.0011231029158870456
2021-01-05 14:10:00,5.1,0.0022846399194119084,0.17384628264973576
2021-01-05 14:20:00,5.5,0.0021965430066621014,0.000520518741321532
2021-01-05 14:30:00,5.5,0.0017667629481317123,0.00032575467024533903
2021-01-05 14:40:00,5.6,0.001875583396629145,0.0001672667761620858
2021-01-05 14:50:00,5.2,0.0006740476073489822,0.00018315966273422783
2021-01-05 15:00:00,5.1,0.0005806544022362684,0.00030373041948622337
2021-01-05 15:10:00,5.3,0.0006757987797724622,0.0001785376620373631
2021-01-05 15:20:00,4.9,0.0007034892895410803,0.0
2021-01-05 15:30:00,5.4,0.0008596099446774506,0.0
2021-01-05 15:40:00,5.0,0.0009035933185191929,0.0011831513657134846
2021-01-05 15:50:00,5.0,0.00103404815159702,0.00017130276930210525
2021-01-05 16:00:00,4.8,0.000856901468750888,0.0
2021-01-05 16:10:00,4.8,0.0009529568484355948,0.0
2021-01-05 16:20:00,4.6,0.0010980435228203072,0.0
2021-01-05 16:30:00,4.6,0.0007486512015039302,0.0003605833067449155
2021-01-05 16:40:00,4.5,0.0007305197750334701,0.0
2021-01-05 16:50:00,4.2,0.0006291777618777038,0.0
2021-01-05 17:00:00,4.4,0.0004414611850358124,1.6808984484002163
2021-01-05 17:10:00,4.5,7.300205789722852e-05,1.944070099223948
2021-01-05 17:20:00,4.4,4.198674291274735e-05,1.928649326783816
2021-01-05 17:30:00,4.6,2.1093946584179922e-05,1.0491183304453309
2021-01-05 17:40:00,4.7,9.249998759045878e-06,1.340271406836604
2021-01-05 17:50:00,4.4,4.334236071772113e-07,1.233448580446926
2021-01-05 18:00:00,4.5,0.0,2.2824197458311333
2021-01-05 18:10:00,4.6,0.0,1.8117269448519284
2021-01-05 18:20:00,4.8,0.0,1.9686303371286464
2021-01-05 18:30:00,5.0,0.0,2.1990125120970134
2021-01-05 18:40:00,5.1,0.0,2.671386412727247
2021-01-05 18:50:00,5.3,0.0,4.7514676735710895
2021-01-05 19:00:00,5.5,0.0,3.9778210238200966
2021-01-05 19:10:00,5.7,0.0,3.9703096900422623
2021-01-05 19:20:00,5.8,0.0,2.297664872051274
2021-01-05 19:30:00,5.7,0.0,3.698818302621605
2021-01-05 19:40:00,5.7,0.0,5.185829548601368
2021-01-05 19:50:00,5.6,0.0,5.467357574008599
2021-01-05 20:00:00,5.4,0.0,5.637500819035723
2021-01-05 20:10:00,5.6,0.0,5.34855091913168
2021-01-05 20:20:00,5.6,0.0,5.155461310244976
2021-01-05 20:30:00,6.0,0.0,5.558430475601226
2021-01-05 20:40:00,5.9,0.0,4.364315261905724
2021-01-05 20:50:00,6.1,0.0,4.464179512431957
2021-01-05 21:00:00,6.1,0.0,3.8847883883920495
2021-01-05 21:10:00,5.6,0.0,4.556757227478288
2021-01-05 21:20:00,5.3,0.0,3.859926337030326
2021-01-05 21:30:00,5.1,0.0,4.669779366651922
2021-01-05 21:40:00,5.2,0.0,5.775184119066795
2021-01-05 21:50:00,5.1,0.0,5.728734324352609
2021-01-05 22:00:00,5.2,0.0,5.489190813848561
2021-01-05 22:10:00,5.0,0.0,5.153788738228007
2021-01-05 22:20:00,5.0,0.0,4.79748058697903
2021-01-05 22:30:00,4.8,0.0,5.352412839558932
2021-01-05 22:40:00,4.7,0.0,5.31479093098156
2021-01-05 22:50:00,4.6,0.0,5.793928487304911
2021-01-05 23:00:00,4.5,0.0,5.216363614865218
2021-01-05 23:10:00,4.5,0.0,5.694067360477537
2021-01-05 23:20:00,4.2,0.0,5.586188164732052
2021-01-05 23:30:00,4.3,0.0,4.874266034439594
2021-01-05 23:40:00,4.2,0.0,5.3569551891468405
2021-01-05 23:50:00,4.0,0.0,5.6181522920648765
2021-01-06 00:00:00,4.7,0.0,4.526428348321585
2021-01-06 00:10:00,4.5,0.0,4.961206538706275
2021-01-06 00:20:00,4.8,0.0,4.737466239762392
2021-01-06 00:30:00,4.6,0.0,5.136653572488234
2021-01-06 00:40:00,4.5,0.0,4.467773120338573
2021-01-06 00:50:00,4.3,0.0,3.515997349562097
2021-01-06 01:00:00,4.2,0.0,4.315569406791786
2021-01-06 01:10:00,4.3,0.0,3.9460290169620067
2021-01-06 01:20:00,4.3,0.0,5.209922716060809
2021-01-06 01:30:00,4.3,0.0,4.849860566010712
2021-01-06 01:40:00,4.0,0.0,5.1551715822201
2021-01-06 01:50:00,4.0,0.0,4.965379883420313
2021-01-06 02:00:00,4.1,0.0,6.026980026713407
2021-01-06 02:10:00,4.1,0.0,7.820110428015803
2021-01-06 02:20:00,4.2,0.0,6.265184313623737
2021-01-06 02:30:00,4.1,0.0,7.564916349154926
2021-01-06 02:40:00,3.9,0.0,6.532018719738378
2021-01-06 02:50:00,3.9,0.0,5.754051053555851
2021-01-06 03:00:00,3.8,0.0,6.750330113163419
2021-01-06 03:10:00,4.1,0.0,6.466052840201657
2021-01-06 03:20:00,4.2,0.0,6.427918826021094
2021-01-06 03:30:00,3.9,0.0,6.97247115130241
2021-01-06 03:40:00,3.7,0.0,6.391877222759418
2021-01-06 03:50:00,3.7,0.0,7.120673850108196
2021-01-06 04:00:00,3.9,0.0,7.986371334275215
2021-01-06 04:10:00,3.9,0.0,5.464952142640864
2021-01-06 04:20:00,3.7,0.0,5.516612701718238
2021-01-06 04:30:00,3.9,0.0,6.911087338487133
2021-01-06 04:40:00,3.5,0.0,7.1136072524602865
2021-01-06 04:50:00,3.7,0.0,5.992077796391013
2021-01-06 05:00:00,4.0,0.0,6.549376657316228
2021-01-06 05:10:00,4.1,0.0,6.889391728894543
2021-01-06 05:20:00,4.0,0.0,6.953658242409031
2021-01-06 05:30:00,3.8,0.0,6.614864877590145
2021-01-06 05:40:00,4.1,0.0,6.5506132169077285
2021-01-06 05:50:00,4.5,0.0,5.953292551031523
2021-01-06 06:00:00,4.5,0.0,5.822186751179856
2021-01-06 06:10:00,4.4,0.0,8.210725752774557
2021-01-06 06:20:00,4.1,0.0,8.235022134664401
2021-01-06 06:30:00,4.2,0.0,7.422670589645612
2021-01-06 06:40:00,4.4,0.0,7.8028713151050075
2021-01-06 06:50:00,4.4,0.0,7.609325642816943
2021-01-06 07:00:00,4.5,0.0,7.370903386701706
2021-01-06 07:10:00,4.4,0.0,7.947338071310577
2021-01-06 07:20:00,4.6,0.0,8.702130360305654
2021-01-06 07:30:00,4.7,0.0,7.6794544938285485
2021-01-06 07:40:00,4.9,0.0,7.925893415140452
2021-01-06 07:50:00,5.0,2.6337532401723408e-05,7.644817244890389
2021-01-06 08:00:00,4.9,5.5584776160489966e-05,7.294527804910848
2021-01-06 08:10:00,5.5,8.246761859178594e-05,7.740909666371832
2021-01-06 08:20:00,5.3,0.00011671268303109386,7.8546103362886734
2021-01-06 08:30:00,5.4,0.00016301403760043162,7.661834540090535
2021-01-06 08:40:00,5.1,0.0002347843568135209,7.851077650892836
2021-01-06 08:50:00,5.2,0.00031095805749874905,7.472963704024094
2021-01-06 09:00:00,5.4,0.00034928377376990295,7.317543540055977
2021-01-06 09:10:00,5.4,0.00036440131935253534,6.613093370926035
2021-01-06 09:20:00,5.4,0.0003562536607900244,8.047449609801424
2021-01-06 09:30:00,5.4,0.00033837689176969535,7.26321708323841
2021-01-06 09:40:00,5.3,0.000323956626188988,7.8942109543202115
2021-01-06 09:50:00,5.6,0.00039991384504424303,7.293506955976973
2021-01-06 10:00:00,5.4,0.0005407556664357061,7.4282894436775075
2021-01-06 10:10:00,5.5,0.0006783890492607038,7.721907825263347
2021-01-06 10:20:00,5.4,0.000558449836405399,5.555139855090107
2021-01-06 10:30:00,5.2,0.00039014870538667723,4.826169635946246
2021-01-06 10:40:00,5.4,0.000325204463026206,5.367115411058337
2021-01-06 10:50:00,5.1,0.0002999950619363813,5.638380043317063
2021-01-06 11:00:00,5.2,0.00032395233334816696,5.147689372886927
2021-01-06 11:10:00,5.1,0.00034572194241442325,3.5437556609486287
2021-01-06 11:20:00,5.1,0.00038976694918509564,2.9557844798572965
2021-01-06 11:30:00,5.3,0.0005274061580083504,2.2125577009391337
2021-01-06 11:40:00,5.3,0.0006554997753188851,2.5982576403587654
2021-01-06 11:50:00,5.3,0.0007894216906226428,1.4828756064619966
2021-01-06 12:00:00,5.6,0.001071406138894526,1.4877253379231663
2021-01-06 12:10:00,5.8,0.0012565922393881826,1.506536548498686
2021-01-06 12:20:00,5.0,0.0010088171329873466,0.6023132960659875
2021-01-06 12:30:00,5.4,0.0006637340572765339,0.2444045272281802
2021-01-06 12:40:00,5.5,0.0005167436613034525,0.4164286912956942
2021-01-06 12:50:00,5.4,0.0006047281936131957,0.4526310823443203
2021-01-06 13:00:00,5.4,0.0006880157448017924,0.4264296787994624
2021-01-06 13:10:00,5.5,0.0005698013340620671,0.0
2021-01-06 13:20:00,5.6,0.0004389474201036308,0.0
2021-01-06 13:30:00,5.5,0.00041005614143108197,0.0
2021-01-06 13:40:00,5.6,0.000324599632417676,3.187186681382178e-05
2021-01-06 13:50:00,5.5,0.00030604459454762934,0.0
2021-01-06 14:00:00,5.4,0.0003801204759130819,0.0
2021-01-06 14:10:00,5.2,0.0006340867786722589,0.00029751929370097337
2021-01-06 14:20:00,5.3,0.0010645696365713427,0.0004701296738201365
2021-01-06 14:30:00,5.3,0.001649349918783821,0.4626002194501263
2021-01-06 14:40:00,5.1,0.00207736178684319,0.12308999731242826
2021-01-06 14:50:00,5.3,0.0015939083395278603,0.4714455324082044
2021-01-06 15:00:00,5.2,0.001191064323991799,0.1430361104901941
2021-01-06 15:10:00,5.0,0.001220784734205775,0.13509908850563335
2021-01-06 15:20:00,5.1,0.0011384711979363139,0.9424804036697798
2021-01-06 15:30:00,5.1,0.0008671406606876866,0.8713243838317538
2021-01-06 15:40:00,5.1,0.0009483613623367163,1.0012815826425947
2021-01-06 15:50:00,5.3,0.0008987089855593583,1.2548734806535926
2021-01-06 16:00:00,5.3,0.000916738610376064,1.6384285950214401
2021-01-06 16:10:00,4.7,0.0008954142302292424,0.37248554827939584
2021-01-06 16:20:00,4.8,0.0009020296512501441,0.6092967335547039
2021-01-06 16:30:00,4.8,0.00047564752954531883,1.1264442781250592
2021-01-06 16:40:00,5.0,0.00026459353684304504,1.5884729019807498
2021-01-06 16:50:00,5.2,0.0004499646894392354,1.9265451133023024
2021-01-06 17:00:00,4.9,0.00012795164693195436,0.7458084504676479
2021-01-06 17:10:00,5.4,6.90097159337002e-05,1.3428958127019506
2021-01-06 17:20:00,4.9,3.0450346469289102e-05,1.2303489431205439
2021-01-06 17:30:00,4.9,7.5485006364945165e-06,0.4992131792918436
2021-01-06 17:40:00,5.1,0.0,1.822739921703088
2021-01-06 17:50:00,4.8,0.0,3.2675108460764752
2021-01-06 18:00:00,4.9,0.0,2.4119283532368354
2021-01-06 18:10:00,4.8,0.0,3.8777265667190473
2021-01-06 18:20:00,4.8,0.0,4.10215868647757
2021-01-06 18:30:00,4.8,0.0,5.450056740646494
2021-01-06 18:40:00,5.0,0.0,6.431936355795353
2021-01-06 18:50:00,5.4,0.0,6.659027390595104
2021-01-06 19:00:00,5.7,0.0,6.260388624886887
2021-01-06 19:10:00,6.0,0.0,6.896710480936194
2021-01-06 19:20:00,5.7,0.0,6.337980235127009
2021-01-06 19:30:00,5.7,0.0,6.358058725926662
2021-01-06 19:40:00,5.7,0.0,6.352632273768577
2021-01-06 19:50:00,5.6,0.0,6.779554672326195
2021-01-06 20:00:00,5.7,0.0,5.902363191351948
2021-01-06 20:10:00,6.1,0.0,6.456399095763414
2021-01-06 20:20:00,5.6,0.0,6.383080880160938
2021-01-06 20:30:00,5.6,0.0,6.179212262836879
2021-01-06 20:40:00,5.6,0.0,6.433408120321556
2021-01-06 20:50:00,5.5,0.0,6.293589842922548
2021-01-06 21:00:00,5.6,0.0,6.105074975485598
2021-01-06 21:10:00,5.5,0.0,7.302656575088707
2021-01-06 21:20:00,5.6,0.0,6.668402475679351
